WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250701 03:41:32.053603 3789494 Sta.cc:377] read verilog file /data/stu25/s2300012745/work/yosys-sta/lab8/result/P8/accelerator-2000MHz/accelerator.netlist.fixed.v start
I20250701 03:41:32.053700 3789494 VerilogParserRustC.cc:41] load verilog file /data/stu25/s2300012745/work/yosys-sta/lab8/result/P8/accelerator-2000MHz/accelerator.netlist.fixed.v
r str /data/stu25/s2300012745/work/yosys-sta/lab8/result/P8/accelerator-2000MHz/accelerator.netlist.fixed.v
I20250701 03:41:32.080686 3789494 Sta.cc:385] read verilog end
I20250701 03:41:32.080760 3789494 Sta.cc:303] load lib start
I20250701 03:41:32.081902 3789545 Sta.cc:281] read liberty /data/stu25/s2300012745/work/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib start 
I20250701 03:41:32.082423 3789545 LibParserRustC.cc:1285] load liberty file /data/stu25/s2300012745/work/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
rust read lib file /data/stu25/s2300012745/work/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
I20250701 03:41:32.589370 3789545 LibParserRustC.cc:1294] load liberty file /data/stu25/s2300012745/work/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib success.
I20250701 03:41:32.589404 3789545 Sta.cc:291] read liberty /data/stu25/s2300012745/work/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib end 
I20250701 03:41:32.589538 3789494 Sta.cc:322] load lib end
I20250701 03:41:32.589598 3789494 Sta.cc:411] link design accelerator start
I20250701 03:41:32.592227 3789861 LibParserRustC.cc:1304] link liberty file /data/stu25/s2300012745/work/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib start.
I20250701 03:41:32.593259 3789861 LibParserRustC.cc:666] unkown attri name: technology in /data/stu25/s2300012745/work/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib line no 45
I20250701 03:41:33.677323 3789861 LibParserRustC.cc:1310] link liberty file /data/stu25/s2300012745/work/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib success.
